"","Name","Brands","Discounted_Price","Original_Price","Ratings","Sponsorship"
"0","Men's Limited Edition Save The Data T-Shirt | Professionally Me White Tech Graphic Tee | 200gsm Polyester with UPF 50+ & Moisture-Wicking | Unique Printed Tshirt for IT Data Professionals","ABLING","999","1,499","No Rating","Sponsered"
"1","Data Nerd T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men","DUDEME","499","1,000","4.2","Not Sponsered"
"2","Trust A Data Scientist Tee – Men's Smart Casual Lounge Round Neck Black T-Shirt for Tech Enthusiasts, Super Combed Cotton 200gsm+ Fabric, Graphic Print Tshirts, Professional Humor","ABLING","499","1,599","No Rating","Not Sponsered"
"3","Men's Regular Fit T-Shirt Talk Data to Me - Data Scientist Funny 100% Cotton T-Shirt","Heybroh","499","1,199","No Rating","Not Sponsered"
"4","Men Athleisure Smart Tech T-Shirt - Easy Stain Release, Anti Stat, Ultra Soft","Van Heusen","399","599","4.1","Not Sponsered"
"5","Men's Solid Regular Fit T-Shirt","DAMENSCH","419
                       
                        .","649","4.2","Not Sponsered"
"6","Sports T Shirt for Men Quick Dry Fit Regular Fit Tshirt for Men Gym T Shirts for Men for Casual Wear Workout T Shirts for Man Active Gym Wear for Men Running T-Shirts for Men T Shirt for Man","Boldfit","399","999","4.2","Not Sponsered"
"7","IM21 Men's Super Combed Supima Cotton Solid Round Neck Half Sleeve T-Shirt","Jockey","899","999","4.0","Not Sponsered"
"8","Plus Size T-shirt, Pocket Panda Unisex T-Shirt, Round neck, Regular","Toodlegram","899","1,000","4.1","Not Sponsered"
"9","in My World 1 + 1 = 10 T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men","DUDEME","499","899","4.2","Not Sponsered"
"10","Makeitbharat Oversized Pure Cotton White T Shirt - Data Analytics Design","Generic","449","600","No Rating","Not Sponsered"
"11","Funny Spreadsheet T-Shirt, Data Analyst Tee, Accountant Gift, Office Humor Shirt, Casual Graphic Top, Unisex Tee","Seek Buy Love","449","1,000","No Rating","Not Sponsered"
"12","I Predict The Future T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men …","DUDEME","549","1,999","3.6","Not Sponsered"
"13","Unisex Round Neck Graphic ' Types of People | There are Two Types of People Those That can Extrapolate from Incomplete Data' Polyester T-Shirt White","Generic","449","1,499","No Rating","Not Sponsered"
"14","T-Shirt & Shorts for Men","Aqua Holic","449","333","3.0","Not Sponsered"
"15","Men's Graphic Printed Regular Fit Cotton T-Shirt (Pack of 3)","NOBERO","449","3,499","No Rating","Not Sponsered"
"16","Black Cotton Maths Science Printed T-Shirt: Flaunt Your Passion | Perfect for Science & Math Enthusiasts | Ideal Gas Law","Generic","499","999","No Rating","Not Sponsered"
"17","Men's Limited Edition Save The Data T-Shirt | Professionally Me White Tech Graphic Tee | 200gsm Polyester with UPF 50+ & Moisture-Wicking | Unique Printed Tshirt for IT Data Professionals","ABLING","299","1,499","5.0","Not Sponsered"
"18","Binary Tree Coder Programmer, Developer, Computer Science summer-22 Mens Tshirts Halfsleeve, S","Quirkipedia","499","799","3.8","Not Sponsered"
"19","Men's Athletic Fit Compression Full Sleeve Plain T-shirt for Multi Sports Cycling, Cricket, Football, Badminton & Fitness","NEVER LOSE","380","999","4.0","Not Sponsered"
"20","Men's Geometric Regular Fit T-Shirt (PM508772_White Invalid Data)","Pepe Jeans","649","1,599","No Rating","Not Sponsered"
"21","Men Printed Regular Fit T-Shirt | Tech T-Shirt for Men | Printed T-Shirt for Boys | Cotton T-Shirt for Men|Tech Green Round Neck Half Sleeve T-Shirt","JAVA IMPRESSIONS","969","899","1.0","Not Sponsered"
"22","Unisex Round Neck Graphic 'Types of People | There are Two Types of People Those That can Extrapolate from Incomplete Data' Polyester T-Shirt White [Size XXS/34in to 7XL/56in]","UDNAG","429","1,999","No Rating","Not Sponsered"
"23","Unisex Round Neck Graphic 'Big Data | i Cannot Big Data' Polyester T-Shirt White [Size 2YrsOld/22in to 7XL/56in]","UDNAG","999","1,999","5.0","Not Sponsered"
"24","Limited Edition Authentically Me Nature's Reflection Multi Colour T-Shirt","ABLING","399","1,499","No Rating","Not Sponsered"
"25","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Smile Data","Caseria","699
                       
                        .","999","5.0","Sponsered"
"26","Men's God Cotton Printed Cotton T-Shirt (R21-M-GOD-SB_Teal_3XL)","ADRO","649","1,499","5.0","Sponsered"
"27","Men Cotton Feel Super Stretchy Slim fit Polyester T Shirt","DOMIN8","649","1,499","4.1","Sponsered"
"28","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Science It's Like Magic","Caseria","499","999","3.9","Sponsered"
"29","Men's Regular Fit T-Shirt","ADRO","879","1,499","No Rating","Not Sponsered"
"30","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Data Lion","Caseria","499","999","No Rating","Not Sponsered"
"31","Black Cotton Maths Science Printed T-Shirt: Flaunt Your Passion | Perfect for Science & Math Enthusiasts | Data > Opinion","Generic","699","999","4.2","Not Sponsered"
"32","Men's Color Block Active Regular Fit T-Shirt","Amazon Brand - Symbol","499","699","4.2","Not Sponsered"
"33","Graphic Printed T-Shirt for Men & Women | Funny Quote T-Shirts Eat, Sleep,Code,Repeat | Hindi Slogan Coders Tshirts | Round Neck Tees | 100% Cotton T Shirts | Half Sleeve Tshirt","Workshop","649","999","3.8","Not Sponsered"
"34","Football Meesii 10 interr Jersey T-Shirt with Black Shorts 2023-24 (Kid's & Men's)","Generic","399","999","No Rating","Not Sponsered"
"35","Science T-shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women , Half Sleeve with Formula of Avoid Negativity Quote Physics , Chemistry , Computer Science , Engineering","Qworld","599","999","No Rating","Not Sponsered"
"36","Unisex Round Neck Graphic '| i Like Big Data and i Cannot Lie' Polyester T-Shirt White [Size 2YrsOld/22in to 7XL/56in]","UDNAG","499","1,999","3.9","Not Sponsered"
"37","100% Breathable Cotton Girls/Boys Full Sleeve T-Shirt Combo Pack of 2","MYO","399","1,299","No Rating","Not Sponsered"
"38","Women's Oversized T-Shirt Talk Data to Me - Data Scientist Funny 100% Cotton","Heybroh","360","1,299","3.7","Not Sponsered"
"39","Men's Solid Henley Neck Slim Fit Full Sleeve Cotton T-Shirt","Urbano Fashion","399","1,199","No Rating","Not Sponsered"
"40","Wisp Black Buttons Pure Cotton Henley T-Shirt | 100% Classic Collar Ideal for Casual Outings & Travel","KINGDOM OF WHITE","649","999","No Rating","Not Sponsered"
"41","Science T-shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Gravity Quote Physics , Chemistry , Computer Science, Engineering (Large, Dark Navy)","Qworld","499","999","No Rating","Not Sponsered"
"42","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Heisenberg Quote Physics, Chemistry, Engineering","Qworld","649","999","No Rating","Not Sponsered"
"43","Funny Accountant T-Shirt, Ohh This Calls for A Spreadsheet, Office Humor Tee, Spreadsheet Geek Gift, Casual Workwear, Unisex Shirt","Seek Buy Love","649","600","3.3","Not Sponsered"
"44","Men's Geometric Fitted T-Shirt","Reebok","449","1,599","No Rating","Not Sponsered"
"45","Funny Spreadsheet T-Shirt, Quirky Office Humor Tee, Excel Geek Graphic Shirt, Casual Work Apparel","Seek Buy Love","449","600","3.3","Not Sponsered"
"46","0017 T-Shirts for Men's","THE BLAZZE","449","233","No Rating","Not Sponsered"
"47","Relax Spreadsheet Funny T-Shirt, Accountant Financial Analyst Tee, Casual Office Humor Graphic Shirt, Unisex Cotton Top","Seek Buy Love","449","1,999","3.6","Not Sponsered"
"48","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Formula of Avoid Negativity Quote Physics, Chemistry, Computer Science, Engineering","Qworld","449","600","No Rating","Not Sponsered"
"49","Women Printed Regular Fit T-Shirt |Tech Printed T-Shirt |Tech Printed T-Shirt for Girls | Printed Top for Girls |Tech Cotton T-Shirt Yellow","JAVA IMPRESSIONS","399","999","No Rating","Not Sponsered"
"50","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Biology Quote Physics, Chemistry, Computer Science, Engineering","Qworld","582","899","4.5","Not Sponsered"
"51","Graphic Printed T-Shirt for Men & Women | Reboot Sucsess Original T-Shirt Funny Quotes Gifts for Friends Birthday Friendship Day etc.","Workshop","599","999","No Rating","Not Sponsered"
"52","Bank of Baroda Logo Printed Polo/Collar Half Sleeve T-Shirt for Bank of Baroda Bank Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","499","999","No Rating","Not Sponsered"
"53","Men's Solid Slim Fit T-Shirt (OR17_Capri Blue L)","TECHNOSPORT","519","1,299","5.0","Not Sponsered"
"54","ICICI Bank Logo Printed Polo/Collar Half Sleeve T-Shirt for ICICI Bank Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","449","1,299","No Rating","Not Sponsered"
"55","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Mathematics Quote Physics, Chemistry, Computer Science, Engineering","Qworld","649","999","5.0","Not Sponsered"
"56","Limited Edition Men's Round Neck T-Shirt - ROAS Expression Graphic 200gsm+ Super Combed Cotton Wine TShirts Casual & Stylish Digital & Performance Marketer Lounge & Work Printed Tee","ABLING","649","1,499","No Rating","Not Sponsered"
"57","Science T-shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women , Half Sleeve with Formula of Avoid Negativity Quote Physics , Chemistry , Computer Science , Engineering (Medium, Dark Navy)","Qworld","399","999","2.7","Not Sponsered"
"58","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Gravity Quote Physics, Chemistry, Computer Science, Engineering (Small, Dark Navy)","Qworld","399","999","3.7","Sponsered"
"59","Men's Regular Fit T-Shirt","ADRO","519","1,499","3.8","Sponsered"
"60","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Science Formula","Caseria","552","999","3.8","Sponsered"
"61","Tshirt for Men | Printed T Shirt for Men | 100% Cotton Regular Fit T-Shirt |Printed T Shirt","ADRO","749","1,499","3.8","Sponsered"
"62","Men's Regular Fit T-Shirt","ADRO","799","1,499","4.2","Sponsered"
"63","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Chemistry Jokes","Caseria","499","999","4.2","Sponsered"
"64","Sports T Shirt for Men Quick Dry Fit Regular Fit Tshirt for Men Gym T Shirts for Men for Casual Wear Workout T Shirts for Man Active Gym Wear for Men Running T-Shirts for Men T Shirt for Man","Boldfit","1,299","999","4.1","Sponsered"
"65","Men Athleisure Smart Tech T-Shirt - Easy Stain Release, Anti Stat, Ultra Soft","Van Heusen","499","599","5.0","Sponsered"
"66","Men's Graphic Printed Oversized Loose Fit Heavy Cotton T-Shirt","NOBERO","395","999","4.2","Sponsered"
"67","Men Cotton Feel Super Stretchy Slim fit Polyester T Shirt","DOMIN8","567","1,499","No Rating","Sponsered"
"68","Men's Solid Regular Fit T-Shirt","DAMENSCH","399","599","No Rating","Sponsered"
"69","Divra Clothing Regular Fit Comfortable Pure Cotton Round Neck T-Shirt Tee for Men & Boys","HOODMASTAR","649","1,299","No Rating","Not Sponsered"
"70","Men's Solid Regular Fit T-Shirt","DOMIN8","395","1,299","3.5","Not Sponsered"
"71","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Mathematics Quote Physics, Chemistry, Computer Science, Engineering (X-Large, Black)","Qworld","5,836","999","1.0","Not Sponsered"
"72","Sports Soccer Football Mbappe 7 Messi Neymar Black Jersey Football T-Shirt with Shorts 2023-24(Kid's, Boy's & Men's)","Generic","599","999","4.2","Not Sponsered"
"73","AXIS Bank Logo Printed Polo/Collar Half Sleeve T-Shirt for AXIS Bank Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","399","1,299","4.1","Not Sponsered"
"74","Men's Solid Regular Fit T-Shirt","DAMENSCH","500","649","4.0","Not Sponsered"
"75","Regular Fit Cotton Blend Tshirt Half Sleeve Crew Neck Comfortable Casual Lightweight Premium Vortex Elemental Breeeze Tshirts for Men Pack of 1","DAMENSCH","647","649","4.1","Not Sponsered"
"76","IM21 Men's Super Combed Supima Cotton Solid Round Neck Half Sleeve T-Shirt","Jockey","499","999","4.0","Not Sponsered"
"77","Plus Size T-shirt, Pocket Panda Unisex T-Shirt, Round neck, Regular","Toodlegram","499","1,000","No Rating","Not Sponsered"
"78","SpaceX T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men","DUDEME","749","1,499","3.6","Not Sponsered"
"79","Diverge Black Tipping Polo Collar Pure Cotton White T-Shirt | 100% Cotton | Contrast Metal Zipper | Pique Knit | Ideal for Casual Workdays & Lounging","KINGDOM OF WHITE","599","999","No Rating","Not Sponsered"
"80","Graphic Printed T-Shirt for Men & Women | Funny Quote T-Shirt | Human Evolution T-Shirt | Sarcasam T-Shirt | Half Sleeve | Round Neck T Shirt | 100% Cotton T-Shirt | Funny Tee Shirt","Workshop","499","1,299","3.5","Not Sponsered"
"81","YES Bank Logo Printed Polo/Collar Half Sleeve T-Shirt for YES Bank Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","599","945","1.5","Not Sponsered"
"82","Stardust Men Half Sleeve Cotton T-Shirt","Duke","449","999","No Rating","Not Sponsered"
"83","All E-Money Logo Printed Polo/Collar Half Sleeve T-Shirt for E-Money Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","499","999","3.2","Not Sponsered"
"84","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Gravity Quote Physics, Chemistry, Computer Science, Engineering Black","Qworld","499","1,299","4.6","Not Sponsered"
"85","Union Bank Logo Printed Polo/Collar Half Sleeve T-Shirt for Union Bank Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","449","1,199","5.0","Not Sponsered"
"86","Mens T-Shirt Two Kinds of People - Incomplete Data","Blittzen","899","1,299","No Rating","Not Sponsered"
"87","Bengaluru Logo T-Shirt","1947IND.","499","999","4.0","Not Sponsered"
"88","IDBI Bank Logo Printed Polo/Collar Half Sleeve T-Shirt for IDBI Bank Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","999","1,295","5.0","Not Sponsered"
"89","Developer Tshirts Printed T-Shirt for Men & Women | My Comfort Zone | Science | Programmer Tshirts | Coding Tshirt | Half Sleeve T-Shirt |Tshirts for Coders | Engineer Tshirt","T-shirt Truck","399","999","4.5","Not Sponsered"
"90","Stardust Men Half Sleeve Cotton T-Shirt","Duke","649","1,000","4.1","Sponsered"
"91","Graphic Printed T-Shirt for Men & Women | Funny Quote T-Shirts Coding Coder T Shirt | Hindi Slogan Java Developer Tshirts | Round Neck Tees | 100% Cotton T Shirts | Half Sleeve Tshirt","Workshop","449","1,199","4.0","Sponsered"
"92","Trust Me I'm a Programmer Half Sleeve 100% Cotton 180 GSM T-Shirt","DUDEME","499","1,000","No Rating","Sponsered"
"93","IM21 Men's Super Combed Supima Cotton Solid Round Neck Half Sleeve T-Shirt","Jockey","449","999","3.9","Sponsered"
"94","Men's Round Neck Cotton Blend Half Sleeve","SUBHEE","399","899","No Rating","Not Sponsered"
"95","Born to Code T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men","DUDEME","499","999","No Rating","Not Sponsered"
"96","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Biology Quote Physics, Chemistry, Computer Science, Engineering Dark Navy","Qworld","599","999","5.0","Not Sponsered"
"97","Oversized Pure Cotton Black T Shirt - Texas","MakeitBharat","599","999","3.7","Not Sponsered"
"98","Graphic Printed T-Shirt for Men & Women | Funny Urban Quote T-Shirts Coder Tshirt | Hindi Slogan Tee Algorithm Tshirts | Round Neck Tees | 100% Cotton T Shirts | Short Sleeve Tshirt","Workshop","824","1,299","5.0","Not Sponsered"
"99","Graphic Printed T-Shirt for Men & Women | Saitama from one Punch Man says ok Manga, Punch, one, Hero Anime t Shirts","Workshop","448","999","No Rating","Not Sponsered"
"100","Graphic Printed T-Shirt for Men & Women | I Make Bugs That no one can debug Tshirt Unisex Geek Coder tees","Workshop","499","2,000","4.3","Not Sponsered"
"101","Women's Crop Top Talk Data to Me - Data Scientist Funny 100% Cotton","Heybroh","499","1,299","3.7","Not Sponsered"
"102","Graphic Printed T-Shirt for Men & Women | Funny Quote T-Shirts Relex Coder is here | Keep Calm Coding Tshirts | Round Neck Tees | 100% Cotton T Shirts | Half Sleeve Java Tshirt","Workshop","499","999","4.0","Not Sponsered"
"103","Programmers Life No Hugs and Kisses Only Bugs and Fixes | Geek Unisex Hoodie | Coding Hoodie for Coders | Programmer Hoodie","DUDEME","989
                       
                        .","999","No Rating","Not Sponsered"
"104","LIC Logo Printed Polo/Collar Half Sleeve T-Shirt for LIC Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","649","999","4.6","Not Sponsered"
