"","Name","Brands","Discounted_Price","Original_Price","Ratings","Sponsorship"
"105","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Gravity Quote Physics, Chemistry, Computer Science, Engineering Black","Qworld","449","999","5.0","Not Sponsered"
"106","Graphic Printed T-Shirt for Men & Women | Geek T-Shirt Funny Quotes geekers Birthday Best Gifts Tees","Workshop","499","1,299","2.8","Not Sponsered"
"107","Graphic Printed T-Shirt for Men & Women | Kyubi Naruto Seal T-Shirt Hokage Ninja Kyubi Kurama Seal Mark Naruto Tshirts","Workshop","698","999","4.5","Not Sponsered"
"108","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Last Name is Khan","Caseria","499","999","4.8","Not Sponsered"
"109","PNB Bank Logo Printed Polo/Collar Half Sleeve T-Shirt for PNB Bank Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","599","999","No Rating","Not Sponsered"
"110","Graphic Printed T-Shirt for Men & Women | Funny Quote Cotton T-Shirt I am Freelancer Sarcasam T-Shirt | Swag T Shirt | Round Neck T Shirts Short Sleeve tees","Workshop","599","1,499","No Rating","Not Sponsered"
"111","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve Love is Complex Quote Physics, Chemistry, Computer Science, Engineering","Qworld","499","999","4.0","Not Sponsered"
"112","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Quote of Physics, Chemistry, Computer Science, Engineering","Qworld","399","999","4.4","Not Sponsered"
"113","Moon Black Mandarin Collar Pure Cotton White T-Shirt | 100% Cotton | Contrast Collar & Zipper Detail | Perfect for Casual Outings & Relaxing Journeys","KINGDOM OF WHITE","697","999","4.5","Not Sponsered"
"114","Graphic Printed T-Shirt for Men & Women | Funny Quote T-Shirts Java Developer T Shirt | Programming and Coding Tshirts | Round Neck Tees | 100% Cotton T Shirts | Half Sleeve Tshirt","Workshop","2,490","699","4.4","Not Sponsered"
"115","Workshop Graphic Printed T-Shirt for Men & Women | Geek Tshirts, Big Bang Theory Funny Quotes Tees TBBT octor Sheldon Cooper","Workshop","499","1,499","No Rating","Not Sponsered"
"116","Graphic Printed T-Shirt for Men & Women | Kakashi Sensei t Shirts, Kakashi Hatake Manga, Anime Tshirts","Workshop","379","1,999","3.9","Not Sponsered"
"117","If You are Waiting for The Right Time It's Now Quotes T-Shirt for Men - Full Sleeve","High on Soda","599","1,299","2.7","Not Sponsered"
"118","Converge Black & Red Striped Polo Neck Cotton White T-Shirt | 100% Cotton | Distinctive Contrast Collar & Cuff | Perfect for Casual Days, Brunches & Outdoor Events","KINGDOM OF WHITE","449","999","5.0","Not Sponsered"
"119","PSG Paris Germain Saint Black Football Jersey Set T-Shirt and Shorts","SPORTYWAY","568","1,999","4.5","Not Sponsered"
"120","Bank of Baroda Logo Printed Polo/Collar Half Sleeve T-Shirt for Bank of Baroda Staff Employee Promotion T Shirt for Men and Women","American Apple","499","999","3.4","Not Sponsered"
"121","Graphic Printed T-Shirt for Men & Women | Naruto t Shirts Takashi, Manga Anime tee Shirts","Workshop","799","999","5.0","Not Sponsered"
"122","Men's Sports Running Set Compression Shirt + Pants Skin-Tight Long Sleeves Quick Dry Fitness Tracksuit Gym Yoga Suits (Set of 2)","JUST RIDER","499","999","No Rating","Not Sponsered"
"123","Graphic Printed T-Shirt for Men & Women | Funny Quote T-Shirts Hard Coder T Shirt | Hindi Slogan Java Developer Tshirts | Round Neck Tees | 100% Cotton T Shirts | Half Sleeve Tshirt","Workshop","599","999","No Rating","Not Sponsered"
"124","Unisex T-Shirt","Qworld","579","1,299","4.3","Not Sponsered"
"125","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Biology Quote Physics, Chemistry, Computer Science, Engineering Black","Qworld","499","999","No Rating","Not Sponsered"
"126","Graphic Printed T-Shirt for Men & Women | Naruto-Sasuke t Shirts Naruto-Shippuden-Anime, Anime-Gift tee Shirt","Workshop","599","1,000","5.0","Sponsered"
"127","ONGC Logo Printed Polo/Collar Half Sleeve T-Shirt for ONGC Bank Staff Employee Promotion T Shirt for Men and Women","I AM ROMPER","499","999","4.5","Sponsered"
"128","Men's Regular Fit I Am Engineer Cotton Printed V Neck Half Sleeves Black & White T Shirt. Trending, Trendy,Pootlu, College Tshirts","OPLU","599","999","5.0","Sponsered"
"129","Stretch Fit Hat","Callaway","649","999","5.0","Sponsered"
"130","Touch My Computer I Will Cut You T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men","DUDEME","599","649","4.1","Sponsered"
"131","by Bodycare Men's 100% Cotton Half Sleeve Solid Round Neck T-Shirt","LIT","568","1,499","4.2","Sponsered"
"132","Men's Graphic Printed Oversized Loose Fit Heavy Cotton T-Shirt","NOBERO","552","2,499","5.0","Sponsered"
"133","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Science It's Like Magic","Caseria","749","999","3.9","Sponsered"
"134","Men's Solid Regular Fit T-Shirt","DAMENSCH","549","999","4.3","Not Sponsered"
"135","Men Cotton Feel Super Stretchy Slim fit Polyester T Shirt","DOMIN8","849","1,299","No Rating","Not Sponsered"
"136","Mens Oversized Printed Half Sleeve Branded Cotton T-Shirt for Mens || Back Printed t Shirts for Men || Oversized t Shirts for Men","fanideaz","1,299","999","4.1","Not Sponsered"
"137","Graphic Printed T-Shirt for Men & Women | Naruto-Sasuke t Shirts Naruto-Shippuden-Anime, Anime-Gift tee Shirt","Workshop","399","999","No Rating","Not Sponsered"
"138","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve Love is Complex Quote Physics, Chemistry, Computer Science, Engineering (X-Large, Dark Navy)","Qworld","649","999","No Rating","Not Sponsered"
"139","Glow in Dark Avengers End Game Graphics Printed Cotton Gym Tshirt for Men","bluehaaat","599","999","4.0","Not Sponsered"
"140","Graphic Printed T-Shirt for Men & Women | Coder at Work T-Shirt Funny Quotes Geek & Nerd tees","Workshop","499","999","No Rating","Not Sponsered"
"141","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Biology Quote Physics, Chemistry, Computer Science, Engineering Black","Qworld","599","999","No Rating","Not Sponsered"
"142","Graphic Printed T-Shirt for Men & Women | Kakashi Hatake Sharingan T Shirts Kakashi Sensei, Anime Naruto tees","Workshop","699","649","No Rating","Not Sponsered"
"143","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Biology Quote Physics, Chemistry, Computer Science, Engineering Black","Qworld","697","649","4.2","Not Sponsered"
"144","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Mathematics Quote Physics, Chemistry, Computer Science, Engineering (X-Large, Dark Navy)","Qworld","499","274.50","4.1","Not Sponsered"
"145","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve Love is Complex Quote Physics, Chemistry, Computer Science, Engineering (Medium, Dark Navy)","Qworld","608","1,398","4.0","Not Sponsered"
"146","Men's Solid Regular Fit T-Shirt","DAMENSCH","449","1,499","4.0","Not Sponsered"
"147","Regular Fit Cotton Blend Tshirt Half Sleeve Crew Neck Comfortable Casual Lightweight Premium Vortex Elemental Breeeze Tshirts for Men Pack of 1","DAMENSCH","699","1,499","4.5","Not Sponsered"
"148","IM21 Men's Super Combed Supima Cotton Solid Round Neck Half Sleeve T-Shirt","Jockey","365","999","No Rating","Not Sponsered"
"149","Men's Solid Cotton T Shirt | Round Neck | Half Sleeve | Plain | Combo Pack of 2-Regular Fit (Available in Plus Size)","Amazon Brand - Symbol","499","999","No Rating","Not Sponsered"
"150","Men's 3 Pack Dry Fit Athletic Muscle Tank Workout Gym Shirt","NELEUS","365","999","No Rating","Not Sponsered"
"151","Diverge Black Tipping Polo Collar Pure Cotton White T-Shirt | 100% Cotton | Contrast Metal Zipper | Pique Knit | Ideal for Casual Workdays & Lounging","KINGDOM OF WHITE","349","600","No Rating","Not Sponsered"
"152","Logo Printed Polo/Collar Tata Half Sleeve T-Shirt SBI Life Insurance Staff Employee Promotion for Men Women","I AM ROMPER","499","999","No Rating","Not Sponsered"
"153","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Mathematics Quote Physics, Chemistry, Computer Science, Engineering (Medium, Dark Navy)","Qworld","499","1,999","No Rating","Not Sponsered"
"154","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with GitHub Quote Physics, Chemistry, Computer Science, Engineering (Medium, Dark Navy)","Qworld","365","999","No Rating","Not Sponsered"
"155","Funny Spreadsheet T-Shirt, Relax I Have A Spreadsheet for That Tee, Office Humor Shirt, Accountant Gift, Casual Geek Tee Unisex","Seek Buy Love","499","1,000","No Rating","Sponsered"
"156","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve T-Shirt with Formula of Biology Quote Physics, Chemistry, Computer Science, Engineering Dark Navy","Qworld","449","699","4.1","Sponsered"
"157","Teach Love Inspire Graphic T-Shirt","Generic","499","999","5.0","Sponsered"
"158","Men's Regular Fit I Am Engineer Cotton Printed Round Neck Half Sleeves Black & White T Shirt. Trending, Trendy,Pootlu, College Tshirts","OPLU","1,049","1,999","3.9","Sponsered"
"159","While Alive Eat Sleep Code Half Sleeve 100% Cotton 180 GSM T-Shirt","DUDEME","499","899","No Rating","Not Sponsered"
"160","Breeeze Ultralight Basic Melange Half Sleeve T-Shirt","DAMENSCH","365","999","5.0","Not Sponsered"
"161","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Math Teacher Have Problems","Caseria","499","899","4.7","Not Sponsered"
"162","Teach Love Inspire Graphic T-Shirt","Generic","399","899","No Rating","Not Sponsered"
"163","Men's Cotton T-Shirt","Young Trendz","410","999","3.9","Not Sponsered"
"164","Graphic Printed T-Shirt for Men & Women | Itachi-Akatsuki Tshirts Itachi-Uchiha-Naruto tee Anime Itachi-Uchiha Manga Shirts","Workshop","399","699","No Rating","Not Sponsered"
"165","Men's Cotton T-Shirt","Young Trendz","449","899","No Rating","Not Sponsered"
"166","Men's Cotton T-Shirt","Young Trendz","607","999","3.0","Not Sponsered"
"167","Graphic Printed T-Shirt for Men & Women | Geek T-Shirt Funny Quotes IF Found Dead Please Delete My Browser History Best Gift for Coder, geekers tees","Workshop","649","999","5.0","Not Sponsered"
"168","Kill Them with Your Success Men Half Sleeve Maroon Attitude Quotes T-Shirt (Maroon)","Crazy Punch","649","999","No Rating","Not Sponsered"
"169","Men's Cotton T-Shirt","Young Trendz","599","1,399","No Rating","Not Sponsered"
"170","Graphic Printed T-Shirt for Men & Women | Dry Humor | Half Sleeve T-Shirt | Motivational t-Shirts |Hashtag T Shirt | 100% Cotton T-Shirt | Quote T-Shirt Black","T-shirt Truck","599","999","No Rating","Not Sponsered"
"171","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Internet Security Guard","Caseria","599","899","5.0","Not Sponsered"
"172","Graphic Printed T-Shirt for Men & Women | Gokuu T-Shirt Funny Quotes Tees","Workshop","649","999","3.0","Not Sponsered"
"173","Halo Black Collar Mandarin Pure Cotton White Full-Sleeve Tee | 100% Cotton | Contrast Collar Detailing | Perfect for Lounge & Travel","KINGDOM OF WHITE","649","1,999","No Rating","Not Sponsered"
"174","Graphic Printed T-Shirt for Men & Women | Old School | Half Sleeve T-Shirt | Motivational t-Shirts |Hashtag T Shirt | 100% Cotton T-Shirt | Quote T-Shirt White","T-shirt Truck","499","1,999","3.4","Not Sponsered"
"175","Men's Cotton T-Shirt","Young Trendz","349","899","4.6","Not Sponsered"
"176","Business Team Tshirt Collection for Men's and Women's | Office Wear Theme Black T-Shirt | Half Sleeve Round Neck Text Graphic T Shirt/Top for Men's and Women's","Brown Bro","499","1,299","No Rating","Not Sponsered"
"177","Girl's Cotton Night Suit, Printed T-Shirt & Pant Set/Girls Night Dress/Nightwear (Pack of 1, 5 Years-6 Years)","NammaBaby","499","1,045","3.1","Not Sponsered"
"178","Girl's Cotton Night Suit, Printed Pajama Set T-Shirt & Pant Set/Girls Night Dress/Nightwear (Pack of 1, 6-7 Years), Multicolor","NammaBaby","799","999","5.0","Not Sponsered"
"179","| Printed T-Shirt | Let's Play Some Fun (tshirt-09)(XXL Size) White","Khakee","449","999","No Rating","Not Sponsered"
"180","SBI Bank Logo Printed Polo/Collar Half Sleeve T-Shirt for SBI Bank Staff Employee Promotion T Shirt for Men and Women","American Apple","499","999","No Rating","Not Sponsered"
"181","Stardust Men Half Sleeve Polo Neck Cotton T-Shirt","Duke","499","999","No Rating","Not Sponsered"
"182","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Formula of Avoid Negativity Quote Physics, Chemistry, Computer Science, Engineering Black","Qworld","449","999","No Rating","Not Sponsered"
"183","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Formula of Avoid Negativity Quote Physics, Chemistry, Computer Science, Engineering Black","Qworld","499","999","No Rating","Not Sponsered"
"184","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with GitHub Quote Physics, Chemistry, Computer Science, Engineering (Medium, Black)","Qworld","499","999","No Rating","Not Sponsered"
"185","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with GitHub Quote Physics, Chemistry, Computer Science, Engineering (X-Large, Dark Navy)","Qworld","649","999","No Rating","Not Sponsered"
"186","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve Love is Complex Quote Physics, Chemistry, Computer Science, Engineering (X-Large, Black)","Qworld","748","999","No Rating","Not Sponsered"
"187","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Mathematics Quote Physics, Chemistry, Computer Science, Engineering (Large, Black)","Qworld","649","999","3.6","Not Sponsered"
"188","Science T-Shirt – 100% Cotton Round Neck Graphic Printed T-Shirts for Men & Women, Half Sleeve with Mathematics Quote Physics, Chemistry, Computer Science, Engineering (Small, Black)","Qworld","410","799","No Rating","Not Sponsered"
"189","| Deathnote Anime Naruto Ninja Copy Uchiha Clan Level 3 Sharingan Cosplay T Shirts Boys Short Students Tops Clothing Tees White","THE DUFFERS","499","1,499","No Rating","Not Sponsered"
"190","Boy's Regular Fit Tshirt","Cars","499","999","No Rating","Not Sponsered"
"191","| Anime Naruto Ninja Copy Demon King Uchiha Clan Level 3 Sharingan Cosplay T Shirts Boys Short Students Tops Clothing Tees","THE DUFFERS","568","1,000","4.2","Sponsered"
"192","Unisex Designer | br T-Shirt | HTML T-Shirt | IT t-Shirt | Engineer T- Shirt | Game T-Shirt| Information Technology T-Shirt | Breakup t-Shirt- Navy Blue","Tee Mafia","597","1,000","3.5","Sponsered"
"193","Unisex Scam 2003 T-Shirt |Netflix T-Shirts| Web Series t-Shirt| Scam 2003 t-Shirt| Comfortable t-Shirt | Cool & Trending | Funky t-Shirt Cheetah","The Tee Shop","749","999","3.6","Sponsered"
"194","Men's Round Neck Cotton Half Sleeved T-Shirt with Printed Graphics - Chemistry Jokes","Caseria","549","1,499","5.0","Sponsered"
"195","Coder & Coffee T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men","DUDEME","849","1,499","5.0","Sponsered"
"196","I Predict The Future T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men …","DUDEME","499","1,299","No Rating","Sponsered"
"197","Men's Graphic Printed Half Sleeve Cotton Customized T-Shirt - Math Teacher Lot","Caseria","410","1,999","3.7","Sponsered"
"198","1 or 3 Pack Men's Cool Dry Short Sleeve Compression Shirts, Sports Baselayer T-Shirts Tops, Athletic Workout Shirt","Sportinger","499","1,199","4.4","Sponsered"
"199","Men Cotton Feel Super Stretchy Slim fit Polyester T Shirt","DOMIN8","499","1,999","5.0","Not Sponsered"
"200","Men's Solid Regular Fit T-Shirt","DOMIN8","499","999","No Rating","Not Sponsered"
"201","Men's Camouflage Regular Fit T-Shirt","DOMIN8","499","999","No Rating","Not Sponsered"
"202","Men's Cut & Sew Regular Fit T-Shirt","DOMIN8","449
                                 
                                  .","649","4.2","Not Sponsered"
"203","Girl's Cotton Night Suit, Printed T-Shirt & Pant Set/Girls Night Dress/Nightwear (Pack of 1, 9 Years-10 Years)","NammaBaby","410","649","4.1","Not Sponsered"
"204","| Anime Naruto Ninja Copy Wheel Eye Uchiha Clan Level 3 Sharingan Cosplay T Shirts Boys Short Students Tops Clothing Tees White","THE DUFFERS","449","274.50","4.0","Not Sponsered"
"205","| Anime Naruto Ninja Copy Wheel Eye Uchiha Clan Level 3 Sharingan Cosplay T Shirts Boys Short Students Tops Clothing Tees Grey","THE DUFFERS","738","1,398","4.0","Not Sponsered"
"206","Men's Solid Regular Fit T-Shirt","DAMENSCH","399","1,499","4.5","Not Sponsered"
"207","Regular Fit Cotton Blend Tshirt Half Sleeve Crew Neck Comfortable Casual Lightweight Premium Vortex Elemental Breeeze Tshirts for Men Pack of 1","DAMENSCH","449","999","No Rating","Not Sponsered"
"208","IM21 Men's Super Combed Supima Cotton Solid Round Neck Half Sleeve T-Shirt","Jockey","449","1,999","4.0","Not Sponsered"
